TRQ,TRQ pred,MAE,Anomaly
2440.0,2443.6343,0.003467082977294922,False
2612.0,2612.99,0.0009444952011108398,False
2405.0,2409.3704,0.004168987274169922,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2375.0,2381.8127,0.006499290466308594,False
2436.0,2439.5723,0.003408074378967285,False
2418.0,2422.1714,0.003979086875915527,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2492.0,2495.164,0.003018498420715332,False
2435.0,2438.611,0.0034450292587280273,False
2452.0,2455.2432,0.0030939579010009766,False
2440.0,2443.6343,0.003467082977294922,False
2471.0,2474.1262,0.002982020378112793,False
2543.0,2545.9333,0.00279843807220459,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2590.0,2591.7534,0.0016727447509765625,False
2443.0,2446.6926,0.0035227537155151367,False
2404.0,2408.8865,0.004661440849304199,False
2443.0,2446.6926,0.0035227537155151367,False
2400.0,2405.018,0.004787325859069824,False
2441.0,2444.6719,0.0035027265548706055,False
2563.0,2565.3958,0.002285599708557129,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2430.0,2433.5222,0.0033599138259887695,False
2442.0,2445.657,0.0034884214401245117,False
2428.0,2431.6204,0.003453850746154785,False
2441.0,2444.6719,0.0035027265548706055,False
2380.0,2386.4763,0.00617825984954834,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2616.0,2616.9355,0.000892341136932373,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2814.0,2813.8254,0.00016629695892333984,False
2377.0,2383.6768,0.006369471549987793,False
2490.0,2493.5623,0.003398418426513672,False
2441.0,2444.6719,0.0035027265548706055,False
2451.0,2454.2898,0.003138303756713867,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2498.9998,2502.2888,0.0031377077102661133,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2472.0,2475.1816,0.0030350685119628906,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2625.0,2625.305,0.00029087066650390625,False
2441.0,2444.6719,0.0035027265548706055,False
2515.0,2518.1147,0.0029714107513427734,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2462.0,2465.4788,0.0033186674118041992,False
2389.0,2394.4417,0.00519108772277832,False
2578.0,2579.8867,0.001799941062927246,False
2536.0,2538.901,0.0027674436569213867,False
2431.0,2434.5903,0.003425002098083496,False
2464.0,2467.4902,0.0033293962478637695,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2440.0,2443.6343,0.003467082977294922,False
2430.0,2433.5222,0.0033599138259887695,False
2375.0,2381.8127,0.006499290466308594,False
2441.0,2444.6719,0.0035027265548706055,False
2526.0,2529.311,0.0031585693359375,False
2588.0,2589.7793,0.001697540283203125,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2810.0,2809.785,0.00020503997802734375,False
2447.0,2450.691,0.0035210847854614258,False
2404.0,2408.8865,0.004661440849304199,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2493.0,2496.196,0.0030488967895507812,False
2437.0,2440.6526,0.003484487533569336,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2633.0,2633.2456,0.00023436546325683594,False
2453.0,2456.2976,0.003146052360534668,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2455.0,2458.3328,0.003179311752319336,False
2442.0,2445.657,0.0034884214401245117,False
2405.0,2409.3704,0.004168987274169922,False
2456.0,2459.3142,0.003161787986755371,False
2684.0,2683.2212,0.0007430315017700195,False
2443.0,2446.6926,0.0035227537155151367,False
2717.0,2715.9133,0.0010366439819335938,False
2460.0,2463.4348,0.0032767057418823242,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2406.0,2410.394,0.0041915178298950195,False
2442.0,2445.657,0.0034884214401245117,False
2374.0,2380.8904,0.006573200225830078,False
2459.0,2462.4343,0.0032761096954345703,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2520.0,2523.2407,0.003091573715209961,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2438.0,2441.5793,0.0034142732620239258,False
2893.0,2889.817,0.0030368566513061523,False
2441.0,2444.6719,0.0035027265548706055,False
2389.0,2394.4417,0.00519108772277832,False
2496.0,2499.2258,0.003077387809753418,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2381.0,2387.4824,0.0061838626861572266,False
2442.0,2445.657,0.0034884214401245117,False
2375.9998,2382.741,0.0064307451248168945,False
2374.0,2380.8904,0.006573200225830078,False
2442.0,2445.657,0.0034884214401245117,False
2433.0,2436.5823,0.003417491912841797,False
2377.0,2383.6768,0.006369471549987793,False
2412.0,2416.1462,0.003955483436584473,False
2394.0,2399.275,0.005032181739807129,False
2389.0,2394.4417,0.00519108772277832,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2385.0,2390.6746,0.0054132938385009766,False
2468.0,2471.599,0.0034334659576416016,False
2487.0,2490.5625,0.003398299217224121,False
2386.0,2391.6877,0.005425930023193359,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2656.0,2655.6016,0.0003801584243774414,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2408.0,2412.2834,0.00408625602722168,False
2443.0,2446.6926,0.0035227537155151367,False
2790.0,2789.8608,0.00013267993927001953,False
2736.0,2735.0222,0.0009326934814453125,False
2445.0,2448.7627,0.003589630126953125,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2390.0,2395.3877,0.005139589309692383,False
2636.0,2636.1926,0.00018388032913208008,False
2657.0,2656.5732,0.00040721893310546875,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2429.0,2432.5696,0.003405332565307617,False
2412.0,2416.1462,0.003955483436584473,False
2424.0,2428.0544,0.0038678646087646484,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2670.0,2669.1218,0.0008378028869628906,False
2442.0,2445.657,0.0034884214401245117,False
2821.0,2820.4297,0.0005440711975097656,False
2430.0,2433.5222,0.0033599138259887695,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2385.0,2390.6746,0.0054132938385009766,False
2399.0,2404.1082,0.004873037338256836,False
2739.0,2738.124,0.0008357763290405273,False
2418.0,2422.1714,0.003979086875915527,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2792.0,2791.9124,8.374452590942383e-05,False
2409.0,2413.3254,0.004126191139221191,False
2840.0,2838.9817,0.0009714365005493164,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2634.0,2634.2083,0.00019884109497070312,False
2437.0,2440.6526,0.003484487533569336,False
2434.0,2437.6514,0.003483295440673828,False
2441.0,2444.6719,0.0035027265548706055,False
2552.0,2554.9866,0.0028492212295532227,False
2441.0,2444.6719,0.0035027265548706055,False
2422.0,2426.0562,0.003869295120239258,False
2739.0,2738.124,0.0008357763290405273,False
2445.0,2448.7627,0.003589630126953125,False
2406.0,2410.394,0.0041915178298950195,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
3007.0,2997.595,0.008971929550170898,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2460.0,2463.4348,0.0032767057418823242,False
2465.0,2468.501,0.0033397674560546875,False
2459.0,2462.4343,0.0032761096954345703,False
2655.0,2654.5635,0.0004165768623352051,False
2454.0,2457.2654,0.003115057945251465,False
2425.0,2429.1106,0.0039215087890625,False
2441.0,2444.6719,0.0035027265548706055,False
2709.0,2707.6787,0.001260519027709961,False
2526.0,2529.311,0.0031585693359375,False
2442.0,2445.657,0.0034884214401245117,False
2603.0,2604.088,0.0010378360748291016,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2537.0,2539.8848,0.0027517080307006836,False
2412.0,2416.1462,0.003955483436584473,False
2538.0,2540.9146,0.002780437469482422,False
2387.0,2392.635,0.005375504493713379,False
2598.0,2599.6826,0.001604914665222168,False
2399.0,2404.1082,0.004873037338256836,False
2685.0,2684.245,0.0007203221321105957,False
2439.0,2442.666,0.003497004508972168,False
2462.0,2465.4788,0.0033186674118041992,False
2509.0,2512.55,0.0033866167068481445,False
2433.0,2436.5823,0.003417491912841797,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2613.0,2613.9575,0.0009137392044067383,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2384.0,2389.7358,0.005472064018249512,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2435.0,2438.611,0.0034450292587280273,False
2956.0,2948.858,0.0068131983280181885,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2424.0,2428.0544,0.0038678646087646484,False
2464.0,2467.4902,0.0033293962478637695,False
2594.0,2595.7053,0.0016268491744995117,False
2418.0,2422.1714,0.003979086875915527,False
2441.0,2444.6719,0.0035027265548706055,False
2572.0,2574.4224,0.0023108720779418945,False
2561.0,2563.4568,0.0023436546325683594,False
2657.0,2656.5732,0.00040721893310546875,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2537.0,2539.8848,0.0027517080307006836,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2561.0,2563.4568,0.0023436546325683594,False
2493.0,2496.196,0.0030488967895507812,False
2422.0,2426.0562,0.003869295120239258,False
2555.0,2557.96,0.002823948860168457,False
2401.0,2405.9358,0.004708528518676758,False
2551.0,2553.9485,0.0028128623962402344,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2451.0,2454.2898,0.003138303756713867,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2448.0,2451.2202,0.003072023391723633,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2404.0,2408.8865,0.004661440849304199,False
2600.0,2601.1414,0.001088857650756836,False
2441.0,2444.6719,0.0035027265548706055,False
2583.0,2584.8638,0.0017777681350708008,False
2441.0,2444.6719,0.0035027265548706055,False
2469.0,2472.6135,0.003447294235229492,False
2491.0,2494.1208,0.00297701358795166,False
2429.0,2432.5696,0.003405332565307617,False
2426.0,2430.0964,0.003907918930053711,False
2430.0,2433.5222,0.0033599138259887695,False
2441.0,2444.6719,0.0035027265548706055,False
2662.9998,2662.6235,0.00035893917083740234,False
2440.0,2443.6343,0.003467082977294922,False
2428.0,2431.6204,0.003453850746154785,False
2439.0,2442.666,0.003497004508972168,False
2596.0,2597.6968,0.001618504524230957,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2478.0,2481.3245,0.003171563148498535,False
2442.0,2445.657,0.0034884214401245117,False
2653.0,2652.5881,0.0003927946090698242,False
2441.0,2444.6719,0.0035027265548706055,False
2399.0,2404.1082,0.004873037338256836,False
2560.0,2562.476,0.0023622512817382812,False
2372.0,2379.039,0.006715059280395508,False
2520.0,2523.2407,0.003091573715209961,False
2441.0,2444.6719,0.0035027265548706055,False
2605.0,2606.0647,0.0010156631469726562,False
2442.0,2445.657,0.0034884214401245117,False
2824.0,2823.4595,0.0005158185958862305,False
2492.0,2495.164,0.003018498420715332,False
2441.0,2444.6719,0.0035027265548706055,False
2408.0,2412.2834,0.00408625602722168,False
2442.0,2445.657,0.0034884214401245117,False
2538.0,2540.9146,0.002780437469482422,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2461.0,2464.478,0.0033180713653564453,False
2442.0,2445.657,0.0034884214401245117,False
2463.0,2466.4539,0.003294706344604492,False
2441.0,2444.6719,0.0035027265548706055,False
2389.0,2394.4417,0.00519108772277832,False
2433.0,2436.5823,0.003417491912841797,False
2430.0,2433.5222,0.0033599138259887695,False
2441.0,2444.6719,0.0035027265548706055,False
