TRQ,TRQ pred,MAE,Anomaly
2470.0,2474.5945,0.004382967948913574,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2463.0,2467.8406,0.0046176910400390625,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2673.0,2676.0388,0.0028990507125854492,False
2442.0,2446.51,0.004302322864532471,False
2483.0,2488.2803,0.005037128925323486,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2476.0,2480.9702,0.0047414302825927734,False
2491.0,2496.131,0.004894733428955078,False
2570.0,2575.981,0.005705475807189941,False
2487.0,2492.4731,0.005221128463745117,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2462.0,2466.7776,0.004557788372039795,False
2692.0,2694.6016,0.0024816393852233887,False
2703.9998,2706.6597,0.0025371909141540527,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2484.0,2489.328,0.005082607269287109,False
2439.0,2443.4673,0.004261672496795654,False
2416.0,2420.3381,0.004138529300689697,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2524.0,2529.9387,0.005665421485900879,False
2441.0,2445.488,0.004281401634216309,False
2630.0,2634.3037,0.004105806350708008,False
2441.0,2445.488,0.004281401634216309,False
2400.0,2404.863,0.00463944673538208,False
2399.0,2403.8794,0.004655003547668457,False
2404.0,2408.8103,0.004589200019836426,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2633.0,2637.2783,0.0040814876556396484,False
2440.0,2444.4844,0.0042778849601745605,False
2763.0,2765.711,0.0025862455368041992,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2442.0,2446.51,0.004302322864532471,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2459.0,2463.693,0.004477024078369141,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2421.0,2425.5154,0.004307746887207031,False
2441.0,2445.488,0.004281401634216309,False
2703.0,2705.6829,0.002559483051300049,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2441.0,2445.488,0.004281401634216309,False
2652.0,2655.6177,0.0034511685371398926,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2643.0,2646.677,0.003507673740386963,False
2455.0,2459.467,0.0042612552642822266,False
2453.0,2457.4387,0.004234433174133301,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2411.0,2415.396,0.004193663597106934,False
2478.0,2483.031,0.004799604415893555,False
2457.9998,2462.6528,0.004438877105712891,False
2426.0,2430.61,0.004397988319396973,False
2427.0,2431.134,0.003943681716918945,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2518.0,2523.7268,0.005463063716888428,False
2374.0,2380.0898,0.005809605121612549,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2457.9998,2462.6528,0.004438877105712891,False
2442.0,2446.51,0.004302322864532471,False
2390.0,2395.0906,0.004856228828430176,False
2442.0,2446.51,0.004302322864532471,False
2430.0,2434.1746,0.003982424736022949,False
2696.0,2698.6453,0.0025233030319213867,False
2459.0,2463.693,0.004477024078369141,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2421.0,2425.5154,0.004307746887207031,False
2432.0,2436.2383,0.004043400287628174,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2585.0,2590.5327,0.005278110504150391,False
2410.0,2414.3547,0.004154324531555176,False
2409.0,2413.3777,0.004176080226898193,False
2791.0,2794.385,0.0032292604446411133,False
2538.0,2543.9004,0.005628764629364014,False
2441.0,2445.488,0.004281401634216309,False
2833.0,2837.359,0.0041582584381103516,False
2802.0,2805.3882,0.003232121467590332,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2724.0,2726.5444,0.002427339553833008,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2430.0,2434.1746,0.003982424736022949,False
2439.0,2443.4673,0.004261672496795654,False
2418.0,2422.5327,0.004324078559875488,False
2412.0,2416.36,0.004159450531005859,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2399.0,2403.8794,0.004655003547668457,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2433.0,2437.308,0.004109978675842285,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2457.9998,2462.6528,0.004438877105712891,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2836.0,2840.506,0.0042986273765563965,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2418.0,2422.5327,0.004324078559875488,False
2551.0,2557.192,0.005906820297241211,False
2442.0,2446.51,0.004302322864532471,False
2546.0,2552.1135,0.005832195281982422,False
2661.0,2664.5874,0.003422260284423828,False
2612.0,2616.9563,0.004728198051452637,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2653.0,2656.6333,0.0034661293029785156,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2389.0,2394.062,0.004828810691833496,False
2441.0,2445.488,0.004281401634216309,False
2424.0,2428.5713,0.004360973834991455,False
2618.0,2622.9253,0.004698455333709717,False
2614.0,2618.9583,0.004730045795440674,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2392.0,2396.982,0.004752635955810547,False
2441.0,2445.488,0.004281401634216309,False
2496.0,2501.3389,0.005093097686767578,False
2696.0,2698.6453,0.0025233030319213867,False
2441.0,2445.488,0.004281401634216309,False
2409.0,2413.3777,0.004176080226898193,False
2687.0,2689.5479,0.0024306774139404297,False
2559.0,2564.8044,0.0055373311042785645,False
2580.9998,2586.5266,0.005272388458251953,False
2444.0,2448.583,0.004372119903564453,False
2470.0,2474.5945,0.004382967948913574,False
2502.0,2507.5867,0.005329489707946777,False
2625.0,2629.378,0.00417637825012207,False
2442.0,2446.51,0.004302322864532471,False
2448.0,2452.191,0.003997921943664551,False
2700.0,2702.677,0.0025536417961120605,False
2506.0,2511.8008,0.005533933639526367,False
2487.0,2492.4731,0.005221128463745117,False
2440.0,2444.4844,0.0042778849601745605,False
2393.0,2397.9768,0.004747509956359863,False
2441.0,2445.488,0.004281401634216309,False
2635.0,2639.253,0.0040572285652160645,False
2441.0,2445.488,0.004281401634216309,False
2432.0,2436.2383,0.004043400287628174,False
2542.0,2547.9927,0.005716919898986816,False
2441.0,2445.488,0.004281401634216309,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2506.0,2511.8008,0.005533933639526367,False
2524.0,2529.9387,0.005665421485900879,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2404.0,2408.8103,0.004589200019836426,False
2442.0,2446.51,0.004302322864532471,False
2576.0,2581.985,0.005709648132324219,False
2442.0,2446.51,0.004302322864532471,False
2374.0,2380.0898,0.005809605121612549,False
2441.0,2445.488,0.004281401634216309,False
2410.0,2414.3547,0.004154324531555176,False
2430.0,2434.1746,0.003982424736022949,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2390.0,2395.0906,0.004856228828430176,False
2395.0,2399.9434,0.004715859889984131,False
2454.0,2458.4624,0.0042569637298583984,False
2949.0,2955.4949,0.006196141242980957,False
2388.0,2393.088,0.00485384464263916,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2492.0,2497.1616,0.004923999309539795,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2393.0,2397.9768,0.004747509956359863,False
2678.0,2681.059,0.002918243408203125,False
2409.0,2413.3777,0.004176080226898193,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2435.0,2439.2595,0.004063248634338379,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2422.0,2426.5225,0.004314124584197998,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2428.0,2432.1812,0.003988742828369141,False
2705.0,2707.739,0.0026128292083740234,False
2492.0,2497.1616,0.004923999309539795,False
2421.0,2425.5154,0.004307746887207031,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2384.0,2389.221,0.004980802536010742,False
2428.0,2432.1812,0.003988742828369141,False
2394.0,2399.0225,0.004791378974914551,False
2441.0,2445.488,0.004281401634216309,False
2378.0,2383.9688,0.005694031715393066,False
2386.0,2391.1675,0.0049294233322143555,False
2439.0,2443.4673,0.004261672496795654,False
2698.0,2700.6772,0.0025540590286254883,False
2442.0,2446.51,0.004302322864532471,False
2741.0,2743.48,0.0023658275604248047,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2453.0,2457.4387,0.004234433174133301,False
2461.0,2465.7297,0.0045119524002075195,False
2616.0,2620.9338,0.004706740379333496,False
2787.0,2790.2031,0.003055572509765625,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2523.0,2528.9375,0.0056642889976501465,False
2411.0,2415.396,0.004193663597106934,False
2479.0,2484.054,0.004821181297302246,False
2464.0,2468.8674,0.004643499851226807,False
2441.0,2445.488,0.004281401634216309,False
2632.0,2636.2927,0.004094958305358887,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2829.0,2833.1755,0.003983259201049805,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2446.0,2450.7058,0.004489243030548096,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2479.0,2484.054,0.004821181297302246,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2796.0,2799.108,0.002964794635772705,False
2382.0,2387.7075,0.005444645881652832,False
2891.0,2896.463,0.005211353302001953,False
2442.0,2446.51,0.004302322864532471,False
2478.0,2483.031,0.004799604415893555,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2392.0,2396.982,0.004752635955810547,False
2466.0,2470.9602,0.004732012748718262,False
2441.0,2445.488,0.004281401634216309,False
2428.0,2432.1812,0.003988742828369141,False
2420.0,2424.4316,0.0042275190353393555,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2539.0,2544.9082,0.005636334419250488,False
2442.0,2446.51,0.004302322864532471,False
2438.0,2442.435,0.0042307376861572266,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2583.0,2588.5427,0.0052877068519592285,False
2440.0,2444.4844,0.0042778849601745605,False
2653.0,2656.6333,0.0034661293029785156,False
2442.0,2446.51,0.004302322864532471,False
2525.0,2531.0002,0.005724012851715088,False
2442.0,2446.51,0.004302322864532471,False
2412.0,2416.36,0.004159450531005859,False
2441.0,2445.488,0.004281401634216309,False
2472.0,2476.6934,0.004477381706237793,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2722.0,2724.471,0.0023572444915771484,False
2441.0,2445.488,0.004281401634216309,False
2697.0,2699.6428,0.0025209784507751465,False
2443.0,2447.6213,0.004408478736877441,False
2551.0,2557.192,0.005906820297241211,False
2442.0,2446.51,0.004302322864532471,False
2428.0,2432.1812,0.003988742828369141,False
2445.0,2449.6643,0.004449665546417236,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2410.0,2414.3547,0.004154324531555176,False
2655.0,2658.6084,0.0034422874450683594,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2456.0,2460.5068,0.004299521446228027,False
2411.0,2415.396,0.004193663597106934,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2702.0,2704.6895,0.0025656819343566895,False
2484.0,2489.328,0.005082607269287109,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2427.0,2431.134,0.003943681716918945,False
2436.0,2440.3162,0.004117369651794434,False
2475.0,2479.8848,0.004659891128540039,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2761.0,2763.63,0.002508819103240967,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2574.0,2580.0242,0.005746781826019287,False
2439.0,2443.4673,0.004261672496795654,False
2443.0,2447.6213,0.004408478736877441,False
2710.0,2712.3005,0.002194643020629883,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2551.0,2557.192,0.005906820297241211,False
2479.0,2484.054,0.004821181297302246,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
